G90
G0 X0 Y0 Z1.000
G1 X121.702 Y4.164 Z-11.000 
G1 X121.513 Y4.164 Z-11.000 
G1 X121.323 Y4.164 Z-11.000 
G1 X121.134 Y4.164 Z-11.000 
G1 X120.945 Y4.164 Z-11.000 
G1 X120.756 Y4.164 Z-11.000 
G1 X120.566 Y4.164 Z-11.000 
G1 X120.377 Y4.164 Z-11.000 
G1 X120.188 Y4.164 Z-11.000 
G1 X119.998 Y4.164 Z-11.000 
G1 X119.809 Y4.164 Z-11.000 
G1 X119.620 Y4.164 Z-11.000 
G1 X119.431 Y4.164 Z-11.000 
G1 X119.241 Y4.164 Z-11.000 
G1 X119.052 Y4.164 Z-11.000 
G1 X118.863 Y4.164 Z-11.000 
G1 X118.674 Y4.164 Z-11.000 
G1 X118.484 Y4.164 Z-11.000 
G1 X118.295 Y4.164 Z-11.000 
G1 X118.106 Y4.164 Z-11.000 
G1 X117.916 Y4.164 Z-11.000 
G1 X117.727 Y4.164 Z-11.000 
G1 X117.538 Y4.164 Z-11.000 
G1 X117.349 Y4.164 Z-11.000 
G1 X117.159 Y4.164 Z-11.000 
G1 X116.970 Y4.164 Z-11.000 
G1 X116.781 Y4.164 Z-11.000 
G1 X116.592 Y4.164 Z-11.000 
G1 X116.402 Y4.164 Z-11.000 
G1 X116.213 Y4.164 Z-11.000 
G1 X116.024 Y4.164 Z-11.000 
G1 X115.834 Y4.164 Z-11.000 
G1 X115.645 Y4.164 Z-11.000 
G1 X115.456 Y4.164 Z-11.000 
G1 X115.267 Y4.164 Z-11.000 
G1 X115.077 Y4.164 Z-11.000 
G1 X114.888 Y4.164 Z-11.000 
G1 X114.699 Y4.164 Z-11.000 
G1 X114.510 Y4.164 Z-11.000 
G1 X114.320 Y4.164 Z-11.000 
G1 X114.131 Y4.164 Z-11.000 
G1 X113.942 Y4.164 Z-11.000 
G1 X113.752 Y4.164 Z-11.000 
G1 X113.563 Y4.164 Z-11.000 
G1 X113.374 Y4.164 Z-11.000 
G1 X113.185 Y4.164 Z-11.000 
G1 X112.995 Y4.164 Z-11.000 
G1 X112.806 Y4.164 Z-11.000 
G1 X112.617 Y4.164 Z-11.000 
G1 X112.428 Y4.164 Z-11.000 
G1 X112.238 Y4.164 Z-11.000 
G1 X112.049 Y4.164 Z-11.000 
G1 X111.860 Y4.164 Z-11.000 
G1 X111.671 Y4.164 Z-11.000 
G1 X111.481 Y4.164 Z-11.000 
G1 X111.292 Y4.164 Z-11.000 
G1 X111.103 Y4.164 Z-11.000 
G1 X110.913 Y4.164 Z-11.000 
G1 X110.724 Y4.164 Z-11.000 
G1 X110.535 Y4.164 Z-11.000 
G1 X110.346 Y4.164 Z-11.000 
G1 X110.156 Y4.164 Z-11.000 
G1 X109.967 Y4.164 Z-11.000 
G1 X109.778 Y4.164 Z-11.000 
G1 X109.589 Y4.164 Z-11.000 
G1 X109.399 Y4.164 Z-11.000 
G1 X109.210 Y4.164 Z-11.000 
G1 X109.021 Y4.164 Z-11.000 
G1 X108.831 Y4.164 Z-11.000 
G1 X108.642 Y4.164 Z-11.000 
G1 X108.453 Y4.164 Z-11.000 
G1 X108.264 Y4.164 Z-11.000 
G1 X108.074 Y4.164 Z-11.000 
G1 X107.885 Y4.164 Z-11.000 
G1 X107.696 Y4.164 Z-11.000 
G1 X107.507 Y4.164 Z-11.000 
G1 X107.317 Y4.164 Z-11.000 
G1 X107.128 Y4.164 Z-11.000 
G1 X106.939 Y4.164 Z-11.000 
G1 X106.749 Y4.164 Z-11.000 
G1 X106.560 Y4.164 Z-11.000 
G1 X106.371 Y4.164 Z-11.000 
G1 X106.182 Y4.164 Z-11.000 
G1 X105.992 Y4.164 Z-11.000 
G1 X105.803 Y4.164 Z-11.000 
G1 X105.614 Y4.164 Z-11.000 
G1 X105.425 Y4.164 Z-11.000 
G1 X105.235 Y4.164 Z-11.000 
G1 X105.046 Y4.164 Z-11.000 
G1 X104.857 Y4.164 Z-11.000 
G1 X104.667 Y4.164 Z-11.000 
G1 X104.478 Y4.164 Z-11.000 
G1 X104.289 Y4.164 Z-11.000 
G1 X104.100 Y4.164 Z-11.000 
G1 X103.910 Y4.164 Z-11.000 
G1 X103.721 Y4.164 Z-11.000 
G1 X103.532 Y4.164 Z-11.000 
G1 X103.343 Y4.164 Z-11.000 
G1 X103.153 Y4.164 Z-11.000 
G1 X102.964 Y4.164 Z-11.000 
G1 X102.775 Y4.164 Z-11.000 
G1 X102.585 Y4.164 Z-11.000 
G1 X102.396 Y4.164 Z-11.000 
G1 X102.207 Y4.164 Z-11.000 
G1 X102.018 Y4.164 Z-11.000 
G1 X101.828 Y4.164 Z-11.000 
G1 X101.639 Y4.164 Z-11.000 
G1 X101.450 Y4.164 Z-11.000 
G1 X101.261 Y4.164 Z-11.000 
G1 X101.071 Y4.164 Z-11.000 
G1 X100.882 Y4.164 Z-11.000 
G1 X100.693 Y4.164 Z-11.000 
G1 X100.503 Y4.164 Z-11.000 
G1 X100.314 Y4.164 Z-11.000 
G1 X100.125 Y4.164 Z-11.000 
G1 X99.936 Y4.164 Z-11.000 
G1 X99.746 Y4.164 Z-11.000 
G1 X99.557 Y4.164 Z-11.000 
G1 X99.368 Y4.164 Z-11.000 
G1 X99.179 Y4.164 Z-11.000 
G1 X98.989 Y4.164 Z-11.000 
G1 X98.800 Y4.164 Z-11.000 
G1 X98.611 Y4.164 Z-11.000 
G1 X98.421 Y4.164 Z-11.000 
G1 X98.232 Y4.164 Z-11.000 
G1 X98.043 Y4.164 Z-11.000 
G1 X97.854 Y4.164 Z-11.000 
G1 X97.664 Y4.164 Z-11.000 
G1 X97.475 Y4.164 Z-11.000 
G1 X97.286 Y4.164 Z-11.000 
G1 X97.097 Y4.164 Z-11.000 
G1 X96.907 Y4.164 Z-11.000 
G1 X96.718 Y4.164 Z-11.000 
G1 X96.529 Y4.164 Z-11.000 
G1 X96.339 Y4.164 Z-11.000 
G1 X96.150 Y4.164 Z-11.000 
G1 X95.961 Y4.164 Z-11.000 
G1 X95.772 Y4.164 Z-11.000 
G1 X95.582 Y4.164 Z-11.000 
G1 X95.393 Y4.164 Z-11.000 
G1 X95.204 Y4.164 Z-11.000 
G1 X95.015 Y4.164 Z-11.000 
G1 X94.825 Y4.164 Z-11.000 
G1 X94.636 Y4.164 Z-11.000 
G1 X94.447 Y4.164 Z-11.000 
G1 X94.257 Y4.164 Z-11.000 
G1 X94.068 Y4.164 Z-11.000 
G1 X93.879 Y4.164 Z-11.000 
G1 X93.690 Y4.164 Z-11.000 
G1 X93.500 Y4.164 Z-11.000 
G1 X93.311 Y4.164 Z-11.000 
G1 X93.122 Y4.164 Z-11.000 
G1 X92.933 Y4.164 Z-11.000 
G1 X92.743 Y4.164 Z-11.000 
G1 X92.554 Y4.164 Z-11.000 
G1 X92.365 Y4.164 Z-11.000 
G1 X92.175 Y4.164 Z-11.000 
G1 X91.986 Y4.164 Z-11.000 
G1 X91.797 Y4.164 Z-11.000 
G1 X91.608 Y4.164 Z-11.000 
G1 X91.418 Y4.164 Z-11.000 
G1 X91.229 Y4.164 Z-11.000 
G1 X91.040 Y4.164 Z-11.000 
G1 X90.851 Y4.164 Z-11.000 
G1 X90.661 Y4.164 Z-11.000 
G1 X90.472 Y4.164 Z-11.000 
G1 X90.283 Y4.164 Z-11.000 
G1 X90.093 Y4.164 Z-11.000 
G1 X89.904 Y4.164 Z-11.000 
G1 X89.715 Y4.164 Z-11.000 
G1 X89.526 Y4.164 Z-11.000 
G1 X89.336 Y4.164 Z-11.000 
G1 X89.147 Y4.164 Z-11.000 
G1 X88.958 Y4.164 Z-11.000 
G1 X88.769 Y4.164 Z-11.000 
G1 X88.579 Y4.164 Z-11.000 
G1 X88.390 Y4.164 Z-11.000 
G1 X88.201 Y4.164 Z-11.000 
G1 X88.011 Y4.164 Z-11.000 
G1 X87.822 Y4.164 Z-11.000 
G1 X87.633 Y4.164 Z-11.000 
G1 X87.444 Y4.164 Z-11.000 
G1 X87.254 Y4.164 Z-11.000 
G1 X87.065 Y4.164 Z-11.000 
G1 X86.876 Y4.164 Z-11.000 
G1 X86.687 Y4.164 Z-11.000 
G1 X86.497 Y4.164 Z-11.000 
G1 X86.308 Y4.164 Z-11.000 
G1 X86.119 Y4.164 Z-11.000 
G1 X85.930 Y4.164 Z-11.000 
G1 X85.740 Y4.164 Z-11.000 
G1 X85.551 Y4.164 Z-11.000 
G1 X85.362 Y4.164 Z-11.000 
G1 X85.172 Y4.164 Z-11.000 
G1 X84.983 Y4.164 Z-11.000 
G1 X84.794 Y4.164 Z-11.000 
G1 X84.605 Y4.164 Z-11.000 
G1 X84.415 Y4.164 Z-11.000 
G1 X84.226 Y4.164 Z-11.000 
G1 X84.037 Y4.164 Z-11.000 
G1 X83.848 Y4.164 Z-11.000 
G1 X83.658 Y4.164 Z-11.000 
G1 X83.469 Y4.164 Z-11.000 
G1 X83.280 Y4.164 Z-11.000 
G1 X83.090 Y4.164 Z-11.000 
G1 X82.901 Y4.164 Z-11.000 
G1 X82.712 Y4.164 Z-11.000 
G1 X82.523 Y4.164 Z-11.000 
G1 X82.333 Y4.164 Z-11.000 
G1 X82.144 Y4.164 Z-11.000 
G1 X81.955 Y4.164 Z-11.000 
G1 X81.766 Y4.164 Z-11.000 
G1 X81.576 Y4.164 Z-11.000 
G1 X81.387 Y4.164 Z-11.000 
G1 X81.198 Y4.164 Z-11.000 
G1 X81.008 Y4.164 Z-11.000 
G1 X80.819 Y4.164 Z-11.000 
G1 X80.630 Y4.164 Z-11.000 
G1 X80.441 Y4.164 Z-11.000 
G1 X80.251 Y4.164 Z-11.000 
G1 X80.062 Y4.164 Z-11.000 
G1 X79.873 Y4.164 Z-11.000 
G1 X79.684 Y4.164 Z-11.000 
G1 X79.494 Y4.164 Z-11.000 
G1 X79.305 Y4.164 Z-11.000 
G1 X79.116 Y4.164 Z-11.000 
G1 X78.926 Y4.164 Z-11.000 
G1 X78.737 Y4.164 Z-11.000 
G1 X78.548 Y4.164 Z-11.000 
G1 X78.359 Y4.164 Z-11.000 
G1 X78.169 Y4.164 Z-11.000 
G1 X77.980 Y4.164 Z-11.000 
G1 X77.791 Y4.164 Z-11.000 
G1 X77.602 Y4.164 Z-11.000 
G1 X77.412 Y4.164 Z-11.000 
G1 X77.223 Y4.164 Z-11.000 
G1 X77.034 Y4.164 Z-11.000 
G1 X76.844 Y4.164 Z-11.000 
G1 X76.655 Y4.164 Z-11.000 
G1 X76.466 Y4.164 Z-11.000 
G1 X76.277 Y4.164 Z-11.000 
G1 X76.087 Y4.164 Z-11.000 
G1 X75.898 Y4.164 Z-11.000 
G1 X75.709 Y4.164 Z-11.000 
G1 X75.520 Y4.164 Z-11.000 
G1 X75.330 Y4.164 Z-11.000 
G1 X75.141 Y4.164 Z-11.000 
G1 X74.952 Y4.164 Z-11.000 
G1 X74.762 Y4.164 Z-11.000 
G1 X74.573 Y4.164 Z-11.000 
G1 X74.384 Y4.164 Z-11.000 
G1 X74.195 Y4.164 Z-11.000 
G1 X74.195 Y4.164 Z1.000 
G0 X0 Y0 Z1.000
M30
